info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.07 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\dist\server\preview\globals.js D:\Projekty\FromPolandWithDev\skilllstree\.storybook\preview.js D:\Projekty\FromPolandWithDev\skilllstree\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/73 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 76/78 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\prop-types\index.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\prop-types\index.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\prop-types\index.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 19% building 78/120 modules 42 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 19% building 78/121 modules 43 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 19% building 78/122 modules 44 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 19% building 78/123 modules 45 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 78/124 modules 46 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 79/124 modules 45 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 80/124 modules 44 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 81/124 modules 43 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 82/124 modules 42 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 83/124 modules 41 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 84/124 modules 40 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 85/124 modules 39 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 88/124 modules 36 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\array-includes\shim.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\array-includes\shim.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\array-includes\shim.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 25% building 131/140 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\function.prototype.name\polyfill.js
